+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 117, {'loss': '0.3092', 'time': '4.4538'}
INFO:tensorflow:step: 118, {'loss': '0.2935', 'time': '4.7052'}
INFO:tensorflow:step: 119, {'loss': '0.2769', 'time': '4.8319'}
INFO:tensorflow:step: 120, {'loss': '0.2624', 'time': '4.2034'}
INFO:tensorflow:step: 121, {'loss': '0.2495', 'time': '4.7644'}
INFO:tensorflow:step: 122, {'loss': '0.2360', 'time': '4.7376'}
INFO:tensorflow:step: 123, {'loss': '0.2246', 'time': '4.6927'}
INFO:tensorflow:step: 124, {'loss': '0.2146', 'time': '4.8080'}
INFO:tensorflow:step: 125, {'loss': '0.2048', 'time': '4.7455'}
INFO:tensorflow:step: 126, {'loss': '0.1961', 'time': '4.5562'}
INFO:tensorflow:step: 127, {'loss': '0.1895', 'time': '4.5368'}
INFO:tensorflow:step: 128, {'loss': '0.1807', 'time': '4.4896'}
INFO:tensorflow:step: 129, {'loss': '0.1775', 'time': '4.4874'}
INFO:tensorflow:step: 130, {'loss': '0.1681', 'time': '4.6078'}
INFO:tensorflow:step: 131, {'loss': '0.1635', 'time': '4.8125'}
INFO:tensorflow:step: 132, {'loss': '0.1630', 'time': '4.1886'}
INFO:tensorflow:step: 133, {'loss': '0.1603', 'time': '5.0719'}
INFO:tensorflow:step: 134, {'loss': '0.1565', 'time': '4.6266'}
INFO:tensorflow:step: 135, {'loss': '0.1544', 'time': '4.5424'}
INFO:tensorflow:step: 136, {'loss': '0.1570', 'time': '4.7890'}
INFO:tensorflow:step: 137, {'loss': '0.1505', 'time': '4.6397'}
INFO:tensorflow:step: 138, {'loss': '0.1487', 'time': '4.6501'}
INFO:tensorflow:step: 139, {'loss': '0.1504', 'time': '4.5699'}
INFO:tensorflow:step: 140, {'loss': '0.1511', 'time': '4.8298'}
INFO:tensorflow:step: 141, {'loss': '0.1509', 'time': '4.7253'}
INFO:tensorflow:step: 142, {'loss': '0.1503', 'time': '4.6259'}
INFO:tensorflow:step: 143, {'loss': '0.1513', 'time': '4.8058'}
INFO:tensorflow:step: 144, {'loss': '0.1498', 'time': '4.5162'}
INFO:tensorflow:step: 145, {'loss': '0.1470', 'time': '4.6832'}
INFO:tensorflow:step: 146, {'loss': '0.1471', 'time': '4.4985'}
INFO:tensorflow:step: 147, {'loss': '0.1491', 'time': '4.5230'}
INFO:tensorflow:step: 148, {'loss': '0.1508', 'time': '4.6625'}
INFO:tensorflow:step: 149, {'loss': '0.1506', 'time': '4.5082'}
INFO:tensorflow:step: 150, {'loss': '0.1492', 'time': '4.6745'}
INFO:tensorflow:step: 151, {'loss': '0.1507', 'time': '4.7533'}
INFO:tensorflow:step: 152, {'loss': '0.1512', 'time': '4.5607'}
INFO:tensorflow:step: 153, {'loss': '0.1522', 'time': '4.7485'}
INFO:tensorflow:step: 154, {'loss': '0.1479', 'time': '4.5680'}
INFO:tensorflow:step: 155, {'loss': '0.1509', 'time': '4.6171'}
INFO:tensorflow:step: 156, {'loss': '0.1480', 'time': '4.5662'}
INFO:tensorflow:step: 157, {'loss': '0.1484', 'time': '4.7265'}
INFO:tensorflow:step: 158, {'loss': '0.1510', 'time': '4.5643'}
INFO:tensorflow:step: 159, {'loss': '0.1498', 'time': '4.8446'}
INFO:tensorflow:step: 160, {'loss': '0.1495', 'time': '4.3599'}
INFO:tensorflow:step: 161, {'loss': '0.1482', 'time': '4.5526'}
INFO:tensorflow:step: 162, {'loss': '0.1476', 'time': '4.6418'}
INFO:tensorflow:step: 163, {'loss': '0.1478', 'time': '4.7799'}
INFO:tensorflow:step: 164, {'loss': '0.1497', 'time': '4.8116'}
INFO:tensorflow:step: 165, {'loss': '0.1454', 'time': '4.5821'}
INFO:tensorflow:step: 166, {'loss': '0.1480', 'time': '5.0382'}
INFO:tensorflow:step: 167, {'loss': '0.1443', 'time': '4.5074'}
INFO:tensorflow:step: 168, {'loss': '0.1454', 'time': '4.4955'}
INFO:tensorflow:step: 169, {'loss': '0.1456', 'time': '4.7320'}
INFO:tensorflow:step: 170, {'loss': '0.1435', 'time': '4.6112'}
INFO:tensorflow:step: 171, {'loss': '0.1456', 'time': '4.6318'}
INFO:tensorflow:step: 172, {'loss': '0.1461', 'time': '4.6709'}
INFO:tensorflow:step: 173, {'loss': '0.1457', 'time': '4.7699'}
INFO:tensorflow:step: 174, {'loss': '0.1459', 'time': '4.5754'}
INFO:tensorflow:step: 175, {'loss': '0.1457', 'time': '4.3977'}
INFO:tensorflow:step: 176, {'loss': '0.1437', 'time': '4.6750'}
INFO:tensorflow:step: 177, {'loss': '0.1442', 'time': '4.5964'}
INFO:tensorflow:step: 178, {'loss': '0.1445', 'time': '4.7277'}
INFO:tensorflow:step: 179, {'loss': '0.1467', 'time': '4.6899'}
INFO:tensorflow:step: 180, {'loss': '0.1453', 'time': '4.8593'}
INFO:tensorflow:step: 181, {'loss': '0.1452', 'time': '4.6891'}
INFO:tensorflow:step: 182, {'loss': '0.1456', 'time': '4.5401'}
INFO:tensorflow:step: 183, {'loss': '0.1434', 'time': '4.5234'}
INFO:tensorflow:step: 184, {'loss': '0.1466', 'time': '4.7975'}
INFO:tensorflow:step: 185, {'loss': '0.1466', 'time': '4.6094'}
INFO:tensorflow:step: 186, {'loss': '0.1455', 'time': '5.0705'}
INFO:tensorflow:step: 187, {'loss': '0.1463', 'time': '4.6343'}
INFO:tensorflow:step: 188, {'loss': '0.1438', 'time': '4.7371'}
INFO:tensorflow:step: 189, {'loss': '0.1430', 'time': '4.6690'}
INFO:tensorflow:step: 190, {'loss': '0.1421', 'time': '4.8005'}
INFO:tensorflow:step: 191, {'loss': '0.1428', 'time': '4.7512'}
INFO:tensorflow:step: 192, {'loss': '0.1471', 'time': '4.7317'}
INFO:tensorflow:step: 193, {'loss': '0.1455', 'time': '4.7858'}
INFO:tensorflow:step: 194, {'loss': '0.1414', 'time': '4.5809'}
INFO:tensorflow:step: 195, {'loss': '0.1461', 'time': '4.7091'}
INFO:tensorflow:step: 196, {'loss': '0.1481', 'time': '4.7286'}
INFO:tensorflow:step: 197, {'loss': '0.1446', 'time': '5.0683'}
INFO:tensorflow:step: 198, {'loss': '0.1427', 'time': '4.6650'}
INFO:tensorflow:step: 199, {'loss': '0.1448', 'time': '4.6797'}
INFO:tensorflow:step: 200, {'loss': '0.1431', 'time': '4.8577'}
INFO:tensorflow:step: 201, {'loss': '0.1460', 'time': '4.4845'}
INFO:tensorflow:step: 202, {'loss': '0.1431', 'time': '4.6042'}
INFO:tensorflow:step: 203, {'loss': '0.1455', 'time': '5.2901'}
INFO:tensorflow:step: 204, {'loss': '0.1395', 'time': '4.7286'}
INFO:tensorflow:step: 205, {'loss': '0.1433', 'time': '4.5818'}
INFO:tensorflow:step: 206, {'loss': '0.1421', 'time': '4.4797'}
INFO:tensorflow:step: 207, {'loss': '0.1397', 'time': '4.6010'}
INFO:tensorflow:step: 208, {'loss': '0.1427', 'time': '4.6790'}
INFO:tensorflow:step: 209, {'loss': '0.1420', 'time': '4.4830'}
INFO:tensorflow:step: 210, {'loss': '0.1445', 'time': '4.5163'}
INFO:tensorflow:step: 211, {'loss': '0.1436', 'time': '4.5883'}
INFO:tensorflow:step: 212, {'loss': '0.1427', 'time': '4.8917'}
INFO:tensorflow:step: 213, {'loss': '0.1424', 'time': '4.5256'}
INFO:tensorflow:step: 214, {'loss': '0.1423', 'time': '4.8288'}
INFO:tensorflow:step: 215, {'loss': '0.1431', 'time': '4.3974'}
INFO:tensorflow:step: 216, {'loss': '0.1391', 'time': '4.4718'}
INFO:tensorflow:step: 217, {'loss': '0.1443', 'time': '4.6280'}
INFO:tensorflow:step: 218, {'loss': '0.1414', 'time': '4.7131'}
INFO:tensorflow:step: 219, {'loss': '0.1429', 'time': '4.8756'}
INFO:tensorflow:step: 220, {'loss': '0.1413', 'time': '4.9435'}
INFO:tensorflow:step: 221, {'loss': '0.1421', 'time': '4.7938'}
INFO:tensorflow:step: 222, {'loss': '0.1393', 'time': '4.7769'}
INFO:tensorflow:step: 223, {'loss': '0.1418', 'time': '4.6205'}
INFO:tensorflow:step: 224, {'loss': '0.1450', 'time': '5.0516'}
INFO:tensorflow:step: 225, {'loss': '0.1411', 'time': '4.5437'}
INFO:tensorflow:step: 226, {'loss': '0.1400', 'time': '4.4664'}
INFO:tensorflow:step: 227, {'loss': '0.1426', 'time': '4.6333'}
INFO:tensorflow:step: 228, {'loss': '0.1405', 'time': '5.0686'}
INFO:tensorflow:step: 229, {'loss': '0.1362', 'time': '4.5401'}
INFO:tensorflow:step: 230, {'loss': '0.1391', 'time': '5.0903'}
INFO:tensorflow:step: 231, {'loss': '0.1391', 'time': '4.5485'}
INFO:tensorflow:step: 232, {'loss': '0.1389', 'time': '4.7355'}
INFO:tensorflow:step: 233, {'loss': '0.1428', 'time': '4.5096'}
INFO:tensorflow:step: 234, {'loss': '0.1404', 'time': '4.7934'}
INFO:tensorflow:step: 235, {'loss': '0.1385', 'time': '4.7631'}
INFO:tensorflow:step: 236, {'loss': '0.1387', 'time': '4.4618'}
INFO:tensorflow:step: 237, {'loss': '0.1404', 'time': '4.5703'}
INFO:tensorflow:step: 238, {'loss': '0.1391', 'time': '4.6643'}
INFO:tensorflow:step: 239, {'loss': '0.1406', 'time': '4.7580'}
INFO:tensorflow:step: 240, {'loss': '0.1387', 'time': '4.4466'}
INFO:tensorflow:step: 241, {'loss': '0.1402', 'time': '4.4304'}
INFO:tensorflow:step: 242, {'loss': '0.1383', 'time': '4.6752'}
INFO:tensorflow:step: 243, {'loss': '0.1400', 'time': '4.7010'}
INFO:tensorflow:step: 244, {'loss': '0.1422', 'time': '4.7087'}
INFO:tensorflow:step: 245, {'loss': '0.1379', 'time': '4.7756'}
INFO:tensorflow:step: 246, {'loss': '0.1386', 'time': '4.6507'}
INFO:tensorflow:step: 247, {'loss': '0.1387', 'time': '4.4903'}
INFO:tensorflow:step: 248, {'loss': '0.1370', 'time': '4.6399'}
INFO:tensorflow:step: 249, {'loss': '0.1402', 'time': '4.8772'}
INFO:tensorflow:step: 250, {'loss': '0.1366', 'time': '4.7085'}
INFO:tensorflow:step: 251, {'loss': '0.1378', 'time': '4.7376'}
INFO:tensorflow:step: 252, {'loss': '0.1394', 'time': '4.5299'}
INFO:tensorflow:step: 253, {'loss': '0.1399', 'time': '4.8594'}
INFO:tensorflow:step: 254, {'loss': '0.1394', 'time': '4.7495'}
INFO:tensorflow:step: 255, {'loss': '0.1383', 'time': '4.6638'}
INFO:tensorflow:step: 256, {'loss': '0.1380', 'time': '4.8372'}
INFO:tensorflow:step: 257, {'loss': '0.1393', 'time': '4.6017'}
INFO:tensorflow:step: 258, {'loss': '0.1364', 'time': '4.7750'}
INFO:tensorflow:step: 259, {'loss': '0.1395', 'time': '4.8761'}
INFO:tensorflow:step: 260, {'loss': '0.1363', 'time': '4.7558'}
INFO:tensorflow:step: 261, {'loss': '0.1379', 'time': '4.4501'}
INFO:tensorflow:step: 262, {'loss': '0.1357', 'time': '4.7798'}
INFO:tensorflow:step: 263, {'loss': '0.1387', 'time': '4.4445'}
INFO:tensorflow:step: 264, {'loss': '0.1366', 'time': '4.7609'}
INFO:tensorflow:step: 265, {'loss': '0.1384', 'time': '4.8079'}
INFO:tensorflow:step: 266, {'loss': '0.1378', 'time': '4.9942'}
INFO:tensorflow:step: 267, {'loss': '0.1387', 'time': '4.5400'}
INFO:tensorflow:step: 268, {'loss': '0.1350', 'time': '4.5010'}
INFO:tensorflow:step: 269, {'loss': '0.1368', 'time': '4.6545'}
INFO:tensorflow:step: 270, {'loss': '0.1398', 'time': '4.8559'}
INFO:tensorflow:step: 271, {'loss': '0.1364', 'time': '4.2213'}
INFO:tensorflow:step: 272, {'loss': '0.1375', 'time': '4.4538'}
INFO:tensorflow:step: 273, {'loss': '0.1352', 'time': '4.6936'}
INFO:tensorflow:step: 274, {'loss': '0.1362', 'time': '4.5691'}
INFO:tensorflow:step: 275, {'loss': '0.1373', 'time': '4.7709'}
INFO:tensorflow:step: 276, {'loss': '0.1372', 'time': '4.5610'}
INFO:tensorflow:step: 277, {'loss': '0.1365', 'time': '4.6135'}
INFO:tensorflow:step: 278, {'loss': '0.1341', 'time': '4.8728'}
INFO:tensorflow:step: 279, {'loss': '0.1406', 'time': '4.4307'}
INFO:tensorflow:step: 280, {'loss': '0.1366', 'time': '4.8317'}
INFO:tensorflow:step: 281, {'loss': '0.1349', 'time': '4.8958'}
INFO:tensorflow:step: 282, {'loss': '0.1376', 'time': '4.8420'}
INFO:tensorflow:step: 283, {'loss': '0.1336', 'time': '4.7079'}
INFO:tensorflow:step: 284, {'loss': '0.1349', 'time': '5.0582'}
INFO:tensorflow:step: 285, {'loss': '0.1352', 'time': '4.3323'}
INFO:tensorflow:step: 286, {'loss': '0.1360', 'time': '4.4759'}
INFO:tensorflow:step: 287, {'loss': '0.1344', 'time': '4.7333'}
INFO:tensorflow:step: 288, {'loss': '0.1365', 'time': '5.0278'}
INFO:tensorflow:step: 289, {'loss': '0.1373', 'time': '4.4867'}
INFO:tensorflow:step: 290, {'loss': '0.1351', 'time': '4.8809'}
INFO:tensorflow:step: 291, {'loss': '0.1367', 'time': '4.8549'}
INFO:tensorflow:step: 292, {'loss': '0.1357', 'time': '4.5416'}
INFO:tensorflow:step: 293, {'loss': '0.1350', 'time': '4.5019'}
INFO:tensorflow:step: 294, {'loss': '0.1372', 'time': '4.4838'}
INFO:tensorflow:step: 295, {'loss': '0.1339', 'time': '4.6307'}
INFO:tensorflow:step: 296, {'loss': '0.1344', 'time': '4.8302'}
INFO:tensorflow:step: 297, {'loss': '0.1342', 'time': '4.6483'}
INFO:tensorflow:step: 298, {'loss': '0.1353', 'time': '4.7320'}
INFO:tensorflow:step: 299, {'loss': '0.1358', 'time': '4.5694'}
INFO:tensorflow:step: 300, {'loss': '0.1358', 'time': '4.6194'}
INFO:tensorflow:step: 301, {'loss': '0.1337', 'time': '4.7627'}
INFO:tensorflow:step: 302, {'loss': '0.1328', 'time': '4.4819'}
INFO:tensorflow:step: 303, {'loss': '0.1350', 'time': '4.8711'}
INFO:tensorflow:step: 304, {'loss': '0.1355', 'time': '4.5685'}
INFO:tensorflow:step: 305, {'loss': '0.1342', 'time': '4.6780'}
INFO:tensorflow:step: 306, {'loss': '0.1329', 'time': '5.0354'}
INFO:tensorflow:step: 307, {'loss': '0.1363', 'time': '4.5146'}
INFO:tensorflow:step: 308, {'loss': '0.1346', 'time': '4.8868'}
INFO:tensorflow:step: 309, {'loss': '0.1331', 'time': '4.5847'}
INFO:tensorflow:step: 310, {'loss': '0.1372', 'time': '4.4009'}
INFO:tensorflow:step: 311, {'loss': '0.1337', 'time': '4.5167'}
INFO:tensorflow:step: 312, {'loss': '0.1368', 'time': '4.7198'}
INFO:tensorflow:step: 313, {'loss': '0.1349', 'time': '4.7504'}
INFO:tensorflow:step: 314, {'loss': '0.1348', 'time': '4.6923'}
INFO:tensorflow:step: 315, {'loss': '0.1359', 'time': '4.5385'}
INFO:tensorflow:step: 316, {'loss': '0.1341', 'time': '4.5247'}
INFO:tensorflow:step: 317, {'loss': '0.1332', 'time': '4.4830'}
INFO:tensorflow:step: 318, {'loss': '0.1338', 'time': '4.6439'}
INFO:tensorflow:step: 319, {'loss': '0.1323', 'time': '4.6364'}
INFO:tensorflow:step: 320, {'loss': '0.1347', 'time': '4.5594'}
INFO:tensorflow:step: 321, {'loss': '0.1335', 'time': '4.6663'}
INFO:tensorflow:step: 322, {'loss': '0.1330', 'time': '4.6514'}
INFO:tensorflow:step: 323, {'loss': '0.1365', 'time': '4.6539'}
INFO:tensorflow:step: 324, {'loss': '0.1288', 'time': '4.9098'}
INFO:tensorflow:step: 325, {'loss': '0.1342', 'time': '4.5272'}
INFO:tensorflow:step: 326, {'loss': '0.1347', 'time': '5.0881'}
INFO:tensorflow:step: 327, {'loss': '0.1336', 'time': '4.8397'}
INFO:tensorflow:step: 328, {'loss': '0.1327', 'time': '4.6321'}
INFO:tensorflow:step: 329, {'loss': '0.1336', 'time': '4.7666'}
INFO:tensorflow:step: 330, {'loss': '0.1339', 'time': '5.2130'}
INFO:tensorflow:step: 331, {'loss': '0.1358', 'time': '4.7832'}
INFO:tensorflow:step: 332, {'loss': '0.1357', 'time': '4.6294'}
INFO:tensorflow:step: 333, {'loss': '0.1327', 'time': '4.8417'}
INFO:tensorflow:step: 334, {'loss': '0.1314', 'time': '4.5989'}
INFO:tensorflow:step: 335, {'loss': '0.1338', 'time': '4.7060'}
INFO:tensorflow:step: 336, {'loss': '0.1340', 'time': '5.1549'}
INFO:tensorflow:step: 337, {'loss': '0.1323', 'time': '4.8284'}
INFO:tensorflow:step: 338, {'loss': '0.1326', 'time': '4.2304'}
INFO:tensorflow:step: 339, {'loss': '0.1321', 'time': '4.6870'}
INFO:tensorflow:step: 340, {'loss': '0.1331', 'time': '4.8423'}
INFO:tensorflow:step: 341, {'loss': '0.1342', 'time': '4.5331'}
INFO:tensorflow:step: 342, {'loss': '0.1332', 'time': '4.6729'}
INFO:tensorflow:step: 343, {'loss': '0.1329', 'time': '4.8418'}
INFO:tensorflow:step: 344, {'loss': '0.1323', 'time': '4.9599'}
INFO:tensorflow:step: 345, {'loss': '0.1342', 'time': '4.5088'}
INFO:tensorflow:step: 346, {'loss': '0.1304', 'time': '4.7548'}
INFO:tensorflow:step: 347, {'loss': '0.1324', 'time': '4.7669'}
INFO:tensorflow:step: 348, {'loss': '0.1327', 'time': '4.6124'}
INFO:tensorflow:step: 349, {'loss': '0.1311', 'time': '4.6229'}
INFO:tensorflow:step: 350, {'loss': '0.1336', 'time': '4.6164'}
INFO:tensorflow:step: 351, {'loss': '0.1316', 'time': '4.4933'}
INFO:tensorflow:step: 352, {'loss': '0.1322', 'time': '4.4679'}
INFO:tensorflow:step: 353, {'loss': '0.1350', 'time': '4.5427'}
INFO:tensorflow:step: 354, {'loss': '0.1345', 'time': '4.7397'}
INFO:tensorflow:step: 355, {'loss': '0.1348', 'time': '4.5455'}
INFO:tensorflow:step: 356, {'loss': '0.1330', 'time': '4.5199'}
INFO:tensorflow:step: 357, {'loss': '0.1321', 'time': '4.8392'}
INFO:tensorflow:step: 358, {'loss': '0.1348', 'time': '4.4534'}
INFO:tensorflow:step: 359, {'loss': '0.1339', 'time': '4.7912'}
INFO:tensorflow:step: 360, {'loss': '0.1354', 'time': '4.7844'}
INFO:tensorflow:step: 361, {'loss': '0.1346', 'time': '4.4622'}
INFO:tensorflow:step: 362, {'loss': '0.1325', 'time': '5.0285'}
INFO:tensorflow:step: 363, {'loss': '0.1346', 'time': '4.8292'}
INFO:tensorflow:step: 364, {'loss': '0.1353', 'time': '4.8629'}
INFO:tensorflow:step: 365, {'loss': '0.1331', 'time': '5.0201'}
INFO:tensorflow:step: 366, {'loss': '0.1334', 'time': '4.5940'}
INFO:tensorflow:step: 367, {'loss': '0.1330', 'time': '4.2950'}
INFO:tensorflow:step: 368, {'loss': '0.1332', 'time': '5.0563'}
